image_filename,label
agri_0_1009.jpeg,1
agri_0_1017.jpeg,1
agri_0_1018.jpeg,1
agri_0_1020.jpeg,1
agri_0_1024.jpeg,1
agri_0_1026.jpeg,0
agri_0_1028.jpeg,1
agri_0_1041.jpeg,0
agri_0_1068.jpeg,1
agri_0_1079.jpeg,0
agri_0_1082.jpeg,0
agri_0_1083.jpeg,0
agri_0_1094.jpeg,0
agri_0_1095.jpeg,1
agri_0_110.jpeg,0
agri_0_1114.jpeg,1
agri_0_1119.jpeg,0
agri_0_1123.jpeg,0
agri_0_1129.jpeg,0
agri_0_113.jpeg,1
agri_0_1146.jpeg,1
agri_0_1166.jpeg,1
agri_0_1168.jpeg,1
agri_0_1171.jpeg,0
agri_0_1174.jpeg,0
agri_0_1177.jpeg,0
agri_0_1192.jpeg,1
agri_0_1193.jpeg,1
agri_0_1198.jpeg,0
agri_0_1210.jpeg,1
agri_0_1211.jpeg,0
agri_0_1214.jpeg,0
agri_0_1215.jpeg,1
agri_0_122.jpeg,1
agri_0_1221.jpeg,0
agri_0_1258.jpeg,1
agri_0_126.jpeg,1
agri_0_1260.jpeg,0
agri_0_129.jpeg,0
agri_0_131.jpeg,0
agri_0_1314.jpeg,0
agri_0_1317.jpeg,0
agri_0_1320.jpeg,1
agri_0_1332.jpeg,0
agri_0_1334.jpeg,1
agri_0_1342.jpeg,0
agri_0_1350.jpeg,0
agri_0_1351.jpeg,0
agri_0_136.jpeg,0
agri_0_1361.jpeg,0
agri_0_1385.jpeg,1
agri_0_1393.jpeg,0
agri_0_1395.jpeg,0
agri_0_14.jpeg,1
agri_0_1463.jpeg,0
agri_0_1477.jpeg,0
agri_0_1494.jpeg,0
agri_0_1499.jpeg,1
agri_0_1508.jpeg,1
agri_0_1509.jpeg,1
agri_0_1515.jpeg,0
agri_0_1518.jpeg,1
agri_0_1530.jpeg,0
agri_0_1543.jpeg,0
agri_0_156.jpeg,1
agri_0_1564.jpeg,0
agri_0_1610.jpeg,1
agri_0_1612.jpeg,1
agri_0_1619.jpeg,1
agri_0_1627.jpeg,1
agri_0_1630.jpeg,0
agri_0_164.jpeg,0
agri_0_1642.jpeg,1
agri_0_1677.jpeg,1
agri_0_1692.jpeg,1
agri_0_1693.jpeg,0
agri_0_1707.jpeg,1
agri_0_172.jpeg,1
agri_0_1722.jpeg,0
agri_0_1729.jpeg,1
agri_0_1731.jpeg,1
agri_0_177.jpeg,0
agri_0_1771.jpeg,0
agri_0_1793.jpeg,0
agri_0_1810.jpeg,0
agri_0_1814.jpeg,0
agri_0_1830.jpeg,0
agri_0_1835.jpeg,1
agri_0_1841.jpeg,1
agri_0_1849.jpeg,1
agri_0_1851.jpeg,1
agri_0_1852.jpeg,1
agri_0_1858.jpeg,1
agri_0_1859.jpeg,0
agri_0_1868.jpeg,1
agri_0_1873.jpeg,0
agri_0_1878.jpeg,0
agri_0_1882.jpeg,1
agri_0_1885.jpeg,1
agri_0_1908.jpeg,1
agri_0_1926.jpeg,0
agri_0_1928.jpeg,0
agri_0_1929.jpeg,0
agri_0_1932.jpeg,0
agri_0_1945.jpeg,0
agri_0_1955.jpeg,0
agri_0_1959.jpeg,0
agri_0_1960.jpeg,0
agri_0_1961.jpeg,1
agri_0_1966.jpeg,1
agri_0_1985.jpeg,1
agri_0_1988.jpeg,1
agri_0_1990.jpeg,0
agri_0_1992.jpeg,1
agri_0_1993.jpeg,1
agri_0_2001.jpeg,1
agri_0_2040.jpeg,1
agri_0_2077.jpeg,0
agri_0_2082.jpeg,1
agri_0_2088.jpeg,0
agri_0_2095.jpeg,0
agri_0_2136.jpeg,1
agri_0_2144.jpeg,0
agri_0_2158.jpeg,1
agri_0_2159.jpeg,1
agri_0_2180.jpeg,0
agri_0_2204.jpeg,1
agri_0_221.jpeg,0
agri_0_2221.jpeg,0
agri_0_223.jpeg,1
agri_0_224.jpeg,0
agri_0_2256.jpeg,0
agri_0_2263.jpeg,0
agri_0_2271.jpeg,0
agri_0_2278.jpeg,0
agri_0_2320.jpeg,1
agri_0_2323.jpeg,0
agri_0_2326.jpeg,1
agri_0_2330.jpeg,0
agri_0_2345.jpeg,0
agri_0_2363.jpeg,0
agri_0_237.jpeg,0
agri_0_2370.jpeg,1
agri_0_2385.jpeg,1
agri_0_2390.jpeg,0
agri_0_2407.jpeg,0
agri_0_2441.jpeg,0
agri_0_2450.jpeg,1
agri_0_2465.jpeg,1
agri_0_2469.jpeg,1
agri_0_2471.jpeg,0
agri_0_248.jpeg,1
agri_0_2484.jpeg,1
agri_0_249.jpeg,1
agri_0_2495.jpeg,1
agri_0_2498.jpeg,1
agri_0_2513.jpeg,1
agri_0_2522.jpeg,1
agri_0_2525.jpeg,0
agri_0_2530.jpeg,1
agri_0_2547.jpeg,1
agri_0_2550.jpeg,0
agri_0_2551.jpeg,0
agri_0_2567.jpeg,0
agri_0_2582.jpeg,0
agri_0_2595.jpeg,1
agri_0_2604.jpeg,1
agri_0_2606.jpeg,1
agri_0_2633.jpeg,1
agri_0_2639.jpeg,0
agri_0_2644.jpeg,0
agri_0_2649.jpeg,0
agri_0_2653.jpeg,1
agri_0_2654.jpeg,0
agri_0_2670.jpeg,1
agri_0_2681.jpeg,0
agri_0_2685.jpeg,1
agri_0_2686.jpeg,0
agri_0_2692.jpeg,0
agri_0_270.jpeg,1
agri_0_2714.jpeg,0
agri_0_272.jpeg,0
agri_0_2722.jpeg,1
agri_0_2727.jpeg,1
agri_0_2735.jpeg,0
agri_0_2751.jpeg,0
agri_0_2769.jpeg,1
agri_0_277.jpeg,0
agri_0_2772.jpeg,1
agri_0_2774.jpeg,1
agri_0_2786.jpeg,1
agri_0_2792.jpeg,1
agri_0_2807.jpeg,1
agri_0_2812.jpeg,1
agri_0_2825.jpeg,1
agri_0_2835.jpeg,1
agri_0_2854.jpeg,0
agri_0_2861.jpeg,1
agri_0_2863.jpeg,1
agri_0_2876.jpeg,1
agri_0_2894.jpeg,0
agri_0_2895.jpeg,1
agri_0_2901.jpeg,1
agri_0_2906.jpeg,0
agri_0_2915.jpeg,0
agri_0_2923.jpeg,0
agri_0_2927.jpeg,1
agri_0_2951.jpeg,1
agri_0_2964.jpeg,0
agri_0_299.jpeg,1
agri_0_2997.jpeg,0
agri_0_3.jpeg,0
agri_0_3008.jpeg,0
agri_0_301.jpeg,0
agri_0_3022.jpeg,0
agri_0_3023.jpeg,1
agri_0_3039.jpeg,0
agri_0_3045.jpeg,1
agri_0_3054.jpeg,1
agri_0_3057.jpeg,1
agri_0_3061.jpeg,1
